district,year,week,cases
Gampaha,2023,40,280
Gampaha,2023,41,93
Gampaha,2023,42,259
Gampaha,2023,43,232
Gampaha,2023,44,193
Gampaha,2023,47,9
Gampaha,2023,48,21
Gampaha,2023,49,16
Gampaha,2023,50,23
Gampaha,2023,51,30
Gampaha,2024,1,16
Gampaha,2024,2,21
Gampaha,2024,3,24
Gampaha,2024,6,409
Gampaha,2024,7,335
Gampaha,2024,8,388
Gampaha,2024,9,359
Gampaha,2024,10,370
Gampaha,2024,11,360
Gampaha,2024,12,305
Gampaha,2024,13,377
Gampaha,2024,14,329
Gampaha,2024,15,816
Gampaha,2024,16,356
Gampaha,2024,17,468
Gampaha,2024,37,73
Gampaha,2024,39,69
Gampaha,2024,40,61
Gampaha,2024,41,121
Gampaha,2024,42,106
Gampaha,2024,43,155
Hambantota,2021,1,2
Hambantota,2021,2,4
Hambantota,2021,3,2
Hambantota,2021,43,1
Hambantota,2021,44,1
Hambantota,2021,46,2
Hambantota,2021,47,1
Hambantota,2021,49,3
Hambantota,2021,50,4
Hambantota,2021,51,5
Hambantota,2022,4,3
Hambantota,2022,5,10
Hambantota,2022,6,6
Hambantota,2022,7,5
Hambantota,2022,8,7
Hambantota,2022,9,6
Hambantota,2022,10,5
Hambantota,2022,11,9
Hambantota,2022,12,9
Hambantota,2022,13,7
Hambantota,2022,14,10
Hambantota,2022,15,13
Hambantota,2022,16,10
Hambantota,2022,17,10
Hambantota,2022,18,3
Hambantota,2022,19,7
Hambantota,2022,21,6
Hambantota,2022,22,9
Hambantota,2022,23,9
Hambantota,2022,24,12
Hambantota,2022,25,10
Hambantota,2022,26,17
Hambantota,2022,27,27
Hambantota,2022,28,17
Hambantota,2022,29,9
Hambantota,2022,30,11
Hambantota,2022,31,8
Hambantota,2022,32,7
Hambantota,2022,33,5
Hambantota,2022,34,4
Hambantota,2022,35,6
Hambantota,2022,36,4
Hambantota,2022,37,2
Hambantota,2022,38,6
Hambantota,2022,39,4
Hambantota,2022,40,11
Hambantota,2022,41,9
Hambantota,2022,42,8
Hambantota,2022,43,10
Hambantota,2022,44,11
Hambantota,2022,45,7
Hambantota,2022,46,9
Hambantota,2022,47,8
Hambantota,2022,48,13
Hambantota,2022,49,12
Hambantota,2022,50,18
Hambantota,2022,51,25
Hambantota,2022,52,17
Hambantota,2023,1,21
Hambantota,2023,3,34
Hambantota,2023,4,26
Hambantota,2023,5,32
Hambantota,2023,6,18
Hambantota,2023,7,5
Hambantota,2023,8,11
Hambantota,2023,9,5
Hambantota,2023,10,10
Hambantota,2023,11,11
Hambantota,2023,12,12
Hambantota,2023,13,23
Hambantota,2023,14,9
Hambantota,2023,15,28
Hambantota,2023,16,30
Hambantota,2023,17,22
Hambantota,2023,18,25
Hambantota,2023,19,31
Hambantota,2023,20,22
Hambantota,2023,21,14
Hambantota,2023,23,38
Hambantota,2023,24,42
Hambantota,2023,25,44
Hambantota,2023,26,72
Hambantota,2023,36,20
Hambantota,2023,37,26
Hambantota,2023,38,11
Hambantota,2023,40,11
Hambantota,2023,41,9
Hambantota,2023,43,11
Hambantota,2024,41,7
Hambantota,2024,42,1
Hambantota,2024,43,3
Hambantota,2024,44,6
Hambantota,2024,45,11
Hambantota,2024,46,27
Hambantota,2024,47,32
Hambantota,2024,48,11
Hambantota,2024,49,11
Hambantota,2024,50,31
Jaffna,2021,1,6
Jaffna,2021,2,2
Jaffna,2021,3,3
Jaffna,2021,43,9
Jaffna,2021,44,3
Jaffna,2021,45,3
Jaffna,2021,46,4
Jaffna,2021,47,4
Jaffna,2021,49,4
Jaffna,2021,50,2
Jaffna,2021,51,6
Jaffna,2022,4,7
Jaffna,2022,5,2
Jaffna,2022,6,1
Jaffna,2022,7,1
Jaffna,2022,8,1
Jaffna,2022,9,1
Jaffna,2022,10,2
Jaffna,2022,11,2
Jaffna,2022,12,1
Jaffna,2022,13,1
Jaffna,2022,14,2
Jaffna,2022,16,3
Jaffna,2022,19,2
Jaffna,2022,23,1
Jaffna,2022,24,1
Jaffna,2022,25,1
Jaffna,2022,29,1
Jaffna,2022,31,2
Jaffna,2022,32,1
Jaffna,2022,44,1
Jaffna,2022,45,6
Jaffna,2022,46,2
Jaffna,2022,47,1
Jaffna,2022,48,11
Jaffna,2022,49,16
Jaffna,2022,50,12
Jaffna,2022,51,39
Jaffna,2022,52,33
Jaffna,2023,1,64
Jaffna,2023,3,68
Jaffna,2023,4,79
Jaffna,2023,5,85
Jaffna,2023,6,61
Jaffna,2023,7,43
Jaffna,2023,8,34
Jaffna,2023,9,98
Jaffna,2023,10,27
Jaffna,2023,11,53
Jaffna,2023,12,74
Jaffna,2023,13,59
Jaffna,2023,14,58
Jaffna,2023,15,117
Jaffna,2023,16,48
Jaffna,2023,17,77
Jaffna,2023,18,88
Jaffna,2023,19,81
Jaffna,2023,20,72
Jaffna,2023,21,97
Jaffna,2023,23,102
Jaffna,2023,24,107
Jaffna,2023,25,85
Jaffna,2023,26,58
Jaffna,2023,36,27
Jaffna,2023,37,37
Jaffna,2023,38,39
Jaffna,2023,43,52
Jaffna,2023,49,112
Jaffna,2023,50,148
Jaffna,2023,51,145
Jaffna,2024,1,114
Jaffna,2024,51,431
Jaffna,2024,52,687
Kalutara,2021,1,23
Kalutara,2021,2,12
Kalutara,2021,3,24
Kalutara,2021,43,3
Kalutara,2021,44,7
Kalutara,2021,45,6
Kalutara,2021,46,6
Kalutara,2021,47,13
Kalutara,2021,49,9
Kalutara,2021,50,8
Kalutara,2021,51,15
Kalutara,2022,4,17
Kalutara,2022,5,20
Kalutara,2022,6,13
Kalutara,2022,7,18
Kalutara,2022,8,25
Kalutara,2022,9,20
Kalutara,2022,10,24
Kalutara,2022,11,39
Kalutara,2022,12,18
Kalutara,2022,13,50
Kalutara,2022,14,49
Kalutara,2022,15,27
Kalutara,2022,16,32
Kalutara,2022,17,69
Kalutara,2022,18,33
Kalutara,2022,19,17
Kalutara,2022,21,18
Kalutara,2022,22,31
Kalutara,2022,23,44
Kalutara,2022,24,28
Kalutara,2022,25,40
Kalutara,2022,26,61
Kalutara,2022,27,47
Kalutara,2022,28,65
Kalutara,2022,29,98
Kalutara,2022,30,70
Kalutara,2022,31,56
Kalutara,2022,32,39
Kalutara,2022,33,27
Kalutara,2022,34,19
Kalutara,2022,35,34
Kalutara,2022,36,15
Kalutara,2022,37,28
Kalutara,2022,38,25
Kalutara,2022,39,25
Kalutara,2022,40,36
Kalutara,2022,41,50
Kalutara,2022,42,81
Kalutara,2022,43,66
Kalutara,2022,44,83
Kalutara,2022,45,99
Kalutara,2022,46,81
Kalutara,2022,47,79
Kalutara,2022,48,127
Kalutara,2022,49,191
Kalutara,2022,50,197
Kalutara,2022,51,206
Kalutara,2022,52,200
Kalutara,2023,1,182
Kalutara,2023,3,173
Kalutara,2023,4,120
Kalutara,2023,5,99
Kalutara,2023,6,70
Kalutara,2023,7,77
Kalutara,2023,8,61
Kalutara,2023,9,67
Kalutara,2023,10,65
Kalutara,2023,11,55
Kalutara,2023,12,79
Kalutara,2023,13,92
Kalutara,2023,14,85
Kalutara,2023,15,102
Kalutara,2023,16,69
Kalutara,2023,17,146
Kalutara,2023,18,121
Kalutara,2023,19,163
Kalutara,2023,20,146
Kalutara,2023,21,157
Kalutara,2023,22,152
Kalutara,2023,23,197
Kalutara,2023,24,216
Kalutara,2023,25,283
Kalutara,2023,26,282
Kalutara,2023,30,7
Kalutara,2023,36,146
Kalutara,2023,37,69
Kalutara,2023,38,69
Kalutara,2023,41,50
Kalutara,2023,43,78
Kalutara,2024,37,74
Kalutara,2024,43,36
Kandy,2021,1,20
Kandy,2021,2,17
Kandy,2021,3,17
Kandy,2021,43,53
Kandy,2021,44,30
Kandy,2021,45,48
Kandy,2021,46,33
Kandy,2021,47,31
Kandy,2021,49,27
Kandy,2021,50,15
Kandy,2021,51,12
Kandy,2022,4,19
Kandy,2022,5,18
Kandy,2022,6,8
Kandy,2022,7,18
Kandy,2022,8,17
Kandy,2022,9,11
Kandy,2022,10,16
Kandy,2022,11,16
Kandy,2022,12,20
Kandy,2022,13,21
Kandy,2022,14,22
Kandy,2022,15,20
Kandy,2022,16,30
Kandy,2022,17,20
Kandy,2022,18,14
Kandy,2022,19,20
Kandy,2022,21,6
Kandy,2022,22,9
Kandy,2022,23,12
Kandy,2022,24,20
Kandy,2022,25,25
Kandy,2022,26,28
Kandy,2022,27,43
Kandy,2022,28,41
Kandy,2022,29,51
Kandy,2022,30,25
Kandy,2022,31,31
Kandy,2022,32,22
Kandy,2022,33,19
Kandy,2022,34,20
Kandy,2022,35,15
Kandy,2022,36,10
Kandy,2022,37,12
Kandy,2022,38,26
Kandy,2022,39,36
Kandy,2022,40,23
Kandy,2022,41,51
Kandy,2022,42,46
Kandy,2022,43,40
Kandy,2022,44,24
Kandy,2022,45,37
Kandy,2022,46,54
Kandy,2022,47,62
Kandy,2022,48,50
Kandy,2022,49,66
Kandy,2022,50,65
Kandy,2022,51,78
Kandy,2022,52,92
Kandy,2023,1,78
Kandy,2023,3,112
Kandy,2023,4,73
Kandy,2023,5,83
Kandy,2023,6,52
Kandy,2023,7,13
Kandy,2023,8,23
Kandy,2023,9,21
Kandy,2023,10,33
Kandy,2023,11,22
Kandy,2023,12,25
Kandy,2023,13,48
Kandy,2023,14,39
Kandy,2023,15,28
Kandy,2023,16,33
Kandy,2023,17,44
Kandy,2023,18,75
Kandy,2023,19,76
Kandy,2023,20,84
Kandy,2023,21,113
Kandy,2023,22,110
Kandy,2023,23,152
Kandy,2023,24,175
Kandy,2023,25,297
Kandy,2023,26,294
Kandy,2023,27,332
Kandy,2023,28,314
Kandy,2023,29,325
Kandy,2023,30,308
Kandy,2023,32,207
Kandy,2023,33,189
Kandy,2023,34,243
Kandy,2023,35,206
Kandy,2023,36,169
Kandy,2023,37,117
Kandy,2023,38,137
Kandy,2023,39,117
Kandy,2023,40,173
Kandy,2023,41,29
Kandy,2023,42,120
Kandy,2023,43,112
Kandy,2023,44,99
Kandy,2023,45,123
Kandy,2023,46,111
Kandy,2023,47,108
Kandy,2023,48,119
Kandy,2023,49,97
Kandy,2023,50,86
Kandy,2023,51,88
Kandy,2024,1,56
Kandy,2024,2,100
Kandy,2024,3,86
Kandy,2024,4,66
Kandy,2024,5,87
Kandy,2024,6,68
Kandy,2024,7,64
Kandy,2024,8,52
Kandy,2024,9,74
Kandy,2024,10,51
Kandy,2024,11,56
Kandy,2024,12,63
Kandy,2024,13,76
Kandy,2024,14,84
Kandy,2024,15,216
Kandy,2024,16,67
Kandy,2024,17,94
Kandy,2024,18,108
Kandy,2024,19,136
Kandy,2024,20,163
Kandy,2024,21,174
Kandy,2024,22,227
Kandy,2024,23,205
Kandy,2024,24,484
Kandy,2024,25,237
Kandy,2024,27,229
Kandy,2024,28,181
Kandy,2024,29,230
Kandy,2024,30,226
Kandy,2024,31,287
Kandy,2024,32,250
Kandy,2024,33,260
Kandy,2024,34,209
Kandy,2024,35,340
Kandy,2024,37,134
Kandy,2024,38,108
Kandy,2024,39,134
Kandy,2024,40,96
Kandy,2024,41,128
Kandy,2024,42,136
Kandy,2024,43,135
Kandy,2024,44,197
Kandy,2024,45,266
Kandy,2024,46,310
Kandy,2024,47,320
Kandy,2024,48,334
Kandy,2024,49,355
Kandy,2024,50,399
Kandy,2024,51,360
Kandy,2024,52,370
Kilinochchi,2021,2,2
Kilinochchi,2021,44,1
Kilinochchi,2021,45,2
Kilinochchi,2021,49,1
Kilinochchi,2022,5,2
Kilinochchi,2022,6,4
Kilinochchi,2022,13,1
Kilinochchi,2022,14,1
Kilinochchi,2022,17,1
Kilinochchi,2022,19,1
Kilinochchi,2022,28,1
Kilinochchi,2022,35,1
Kilinochchi,2022,49,2
Kilinochchi,2022,50,1
Kilinochchi,2022,51,3
Kilinochchi,2022,52,5
Kilinochchi,2023,1,9
Kilinochchi,2023,3,1
Kilinochchi,2023,4,12
Kilinochchi,2023,5,5
Kilinochchi,2023,6,2
Kilinochchi,2023,7,2
Kilinochchi,2023,8,1
Kilinochchi,2023,9,1
Kilinochchi,2023,10,1
Kilinochchi,2023,11,1
Kilinochchi,2023,12,6
Kilinochchi,2023,13,1
Kilinochchi,2023,14,3
Kilinochchi,2023,15,2
Kilinochchi,2023,16,2
Kilinochchi,2023,17,1
Kilinochchi,2023,18,4
Kilinochchi,2023,19,2
Kilinochchi,2023,20,4
Kilinochchi,2023,21,5
Kilinochchi,2023,22,4
Kilinochchi,2023,23,2
Kilinochchi,2023,24,6
Kilinochchi,2023,25,3
Kilinochchi,2023,26,5
Kilinochchi,2023,27,4
Kilinochchi,2023,28,2
Kilinochchi,2023,30,2
Kilinochchi,2023,33,1
Kilinochchi,2023,34,8
Kilinochchi,2023,35,1
Kilinochchi,2023,36,2
Kilinochchi,2023,37,1
Kilinochchi,2023,38,3
Kilinochchi,2023,39,2
Kilinochchi,2023,42,3
Kilinochchi,2023,43,2
Kilinochchi,2023,44,1
Kilinochchi,2023,46,2
Kilinochchi,2023,47,2
Kilinochchi,2023,48,1
Kilinochchi,2023,49,1
Kilinochchi,2023,50,1
Kilinochchi,2023,51,7
Kilinochchi,2024,1,7
Kilinochchi,2024,2,4
Kilinochchi,2024,3,3
Kilinochchi,2024,4,4
Kilinochchi,2024,5,3
Kilinochchi,2024,6,7
Kilinochchi,2024,7,2
Kilinochchi,2024,8,3
Kilinochchi,2024,9,3
Kilinochchi,2024,10,1
Kilinochchi,2024,11,5
Kilinochchi,2024,12,3
Kilinochchi,2024,14,2
Kilinochchi,2024,15,4
Kilinochchi,2024,16,1
Kilinochchi,2024,17,3
Kilinochchi,2024,18,1
Kilinochchi,2024,19,2
Kilinochchi,2024,21,2
Kilinochchi,2024,22,1
Kilinochchi,2024,23,4
Kilinochchi,2024,24,4
Kilinochchi,2024,25,5
Kilinochchi,2024,27,1
Kilinochchi,2024,28,1
Kilinochchi,2024,30,2
Kilinochchi,2024,32,1
Kilinochchi,2024,34,1
Kilinochchi,2024,39,2
Kilinochchi,2024,43,3
Kilinochchi,2024,44,1
Kilinochchi,2024,45,2
Kilinochchi,2024,46,2
Kilinochchi,2024,47,1
Kilinochchi,2024,48,3
Kilinochchi,2024,49,1
Kilinochchi,2024,50,4
Kilinochchi,2024,51,3
Kilinochchi,2024,52,20
Kurunegala,2021,1,12
Kurunegala,2021,2,13
Kurunegala,2021,3,19
Kurunegala,2021,43,5
Kurunegala,2021,44,7
Kurunegala,2021,45,4
Kurunegala,2021,46,2
Kurunegala,2021,47,1
Kurunegala,2021,49,3
Kurunegala,2021,50,11
Kurunegala,2021,51,7
Kurunegala,2022,4,6
Kurunegala,2022,5,12
Kurunegala,2022,6,10
Kurunegala,2022,7,13
Kurunegala,2022,8,17
Kurunegala,2022,9,25
Kurunegala,2022,10,28
Kurunegala,2022,11,35
Kurunegala,2022,12,30
Kurunegala,2022,13,49
Kurunegala,2022,14,32
Kurunegala,2022,15,37
Kurunegala,2022,16,25
Kurunegala,2022,17,28
Kurunegala,2022,18,22
Kurunegala,2022,19,19
Kurunegala,2022,21,16
Kurunegala,2022,22,11
Kurunegala,2022,23,17
Kurunegala,2022,24,42
Kurunegala,2022,25,50
Kurunegala,2022,26,43
Kurunegala,2022,27,45
Kurunegala,2022,28,28
Kurunegala,2022,29,61
Kurunegala,2022,30,61
Kurunegala,2022,31,61
Kurunegala,2022,32,42
Kurunegala,2022,33,13
Kurunegala,2022,34,8
Kurunegala,2022,35,14
Kurunegala,2022,36,16
Kurunegala,2022,37,5
Kurunegala,2022,38,9
Kurunegala,2022,39,20
Kurunegala,2022,40,22
Kurunegala,2022,41,26
Kurunegala,2022,42,27
Kurunegala,2022,43,42
Kurunegala,2022,44,33
Kurunegala,2022,45,53
Kurunegala,2022,46,58
Kurunegala,2022,47,73
Kurunegala,2022,48,57
Kurunegala,2022,49,67
Kurunegala,2022,50,92
Kurunegala,2022,51,99
Kurunegala,2022,52,111
Kurunegala,2023,1,134
Kurunegala,2023,3,157
Kurunegala,2023,4,109
Kurunegala,2023,5,82
Kurunegala,2023,6,51
Kurunegala,2023,7,20
Kurunegala,2023,8,45
Kurunegala,2023,9,26
Kurunegala,2023,10,21
Kurunegala,2023,11,33
Kurunegala,2023,12,34
Kurunegala,2023,13,31
Kurunegala,2023,14,41
Kurunegala,2023,15,28
Kurunegala,2023,16,12
Kurunegala,2023,17,12
Kurunegala,2023,18,27
Kurunegala,2023,19,33
Kurunegala,2023,20,22
Kurunegala,2023,21,50
Kurunegala,2023,23,45
Kurunegala,2023,24,66
Kurunegala,2023,25,116
Kurunegala,2023,26,94
Kurunegala,2023,36,32
Kurunegala,2023,37,29
Kurunegala,2023,38,13
Kurunegala,2023,41,26
Kurunegala,2023,43,22
Kurunegala,2024,30,54
Kurunegala,2024,31,60
Kurunegala,2024,37,26
Mannar,2021,1,2
Mannar,2021,2,1
Mannar,2021,50,1
Mannar,2022,4,2
Mannar,2022,5,2
Mannar,2022,6,1
Mannar,2022,9,3
Mannar,2022,10,3
Mannar,2022,11,1
Mannar,2022,13,1
Mannar,2022,14,2
Mannar,2022,15,1
Mannar,2022,16,2
Mannar,2022,17,1
Mannar,2022,22,1
Mannar,2022,24,1
Mannar,2022,30,1
Mannar,2022,33,1
Mannar,2022,42,3
Mannar,2022,46,2
Mannar,2022,47,6
Mannar,2022,49,35
Mannar,2022,50,62
Mannar,2022,51,95
Mannar,2022,52,77
Mannar,2023,1,71
Mannar,2023,3,28
Mannar,2023,4,25
Mannar,2023,5,15
Mannar,2023,6,16
Mannar,2023,7,4
Mannar,2023,8,3
Mannar,2023,9,1
Mannar,2023,10,5
Mannar,2023,11,1
Mannar,2023,12,1
Mannar,2023,13,1
Mannar,2023,14,1
Mannar,2023,17,4
Mannar,2023,18,3
Mannar,2023,21,2
Mannar,2023,22,3
Mannar,2023,23,2
Mannar,2023,24,7
Mannar,2023,25,1
Mannar,2023,26,5
Mannar,2023,27,2
Mannar,2023,28,1
Mannar,2023,29,1
Mannar,2023,32,2
Mannar,2023,33,1
Mannar,2023,34,1
Mannar,2023,38,1
Mannar,2023,42,13
Mannar,2023,43,4
Mannar,2023,44,6
Mannar,2023,45,5
Mannar,2023,46,14
Mannar,2023,47,12
Mannar,2023,48,13
Mannar,2023,49,11
Mannar,2023,50,4
Mannar,2023,51,20
Mannar,2024,3,17
Mannar,2024,4,1
Mannar,2024,6,8
Mannar,2024,7,1
Mannar,2024,9,4
Mannar,2024,11,3
Mannar,2024,13,3
Mannar,2024,14,4
Mannar,2024,16,6
Mannar,2024,17,5
Mannar,2024,18,3
Mannar,2024,20,1
Mannar,2024,21,5
Mannar,2024,22,5
Mannar,2024,23,5
Mannar,2024,24,5
Mannar,2024,25,1
Mannar,2024,27,3
Mannar,2024,29,1
Mannar,2024,31,3
Mannar,2024,38,2
Mannar,2024,40,1
Mannar,2024,42,1
Matale,2021,1,5
Matale,2021,2,4
Matale,2021,3,3
Matale,2021,43,1
Matale,2021,44,2
Matale,2021,45,3
Matale,2021,46,4
Matale,2021,47,2
Matale,2021,49,3
Matale,2021,50,2
Matale,2021,51,5
Matale,2022,4,1
Matale,2022,5,1
Matale,2022,6,3
Matale,2022,7,1
Matale,2022,8,3
Matale,2022,9,2
Matale,2022,10,4
Matale,2022,11,4
Matale,2022,12,1
Matale,2022,13,3
Matale,2022,14,1
Matale,2022,15,4
Matale,2022,16,6
Matale,2022,17,2
Matale,2022,18,4
Matale,2022,19,4
Matale,2022,22,3
Matale,2022,23,5
Matale,2022,24,4
Matale,2022,25,5
Matale,2022,26,3
Matale,2022,27,7
Matale,2022,28,10
Matale,2022,29,11
Matale,2022,30,16
Matale,2022,31,13
Matale,2022,32,13
Matale,2022,33,15
Matale,2022,34,4
Matale,2022,35,4
Matale,2022,36,1
Matale,2022,37,4
Matale,2022,39,9
Matale,2022,40,5
Matale,2022,41,7
Matale,2022,42,10
Matale,2022,43,3
Matale,2022,44,4
Matale,2022,45,6
Matale,2022,46,5
Matale,2022,47,14
Matale,2022,48,10
Matale,2022,49,16
Matale,2022,50,10
Matale,2022,51,11
Matale,2022,52,10
Matale,2023,1,3
Matale,2023,3,8
Matale,2023,4,25
Matale,2023,5,16
Matale,2023,6,12
Matale,2023,7,5
Matale,2023,8,3
Matale,2023,9,6
Matale,2023,10,10
Matale,2023,11,6
Matale,2023,12,1
Matale,2023,13,6
Matale,2023,14,11
Matale,2023,15,7
Matale,2023,16,8
Matale,2023,17,10
Matale,2023,18,6
Matale,2023,19,15
Matale,2023,20,8
Matale,2023,21,13
Matale,2023,23,30
Matale,2023,24,45
Matale,2023,25,84
Matale,2023,26,59
Matale,2023,36,12
Matale,2023,37,22
Matale,2023,38,23
Matale,2023,41,7
Matale,2023,43,18
Matara,2021,1,3
Matara,2021,2,8
Matara,2021,3,6
Matara,2021,43,6
Matara,2021,44,5
Matara,2021,45,5
Matara,2021,46,3
Matara,2021,47,6
Matara,2021,49,6
Matara,2021,50,2
Matara,2021,51,2
Matara,2022,4,2
Matara,2022,5,3
Matara,2022,6,7
Matara,2022,7,15
Matara,2022,8,8
Matara,2022,9,7
Matara,2022,10,15
Matara,2022,11,8
Matara,2022,12,5
Matara,2022,13,5
Matara,2022,14,5
Matara,2022,15,8
Matara,2022,16,16
Matara,2022,17,9
Matara,2022,18,4
Matara,2022,19,7
Matara,2022,21,3
Matara,2022,22,4
Matara,2022,23,28
Matara,2022,24,22
Matara,2022,25,34
Matara,2022,26,57
Matara,2022,27,35
Matara,2022,28,23
Matara,2022,29,28
Matara,2022,30,23
Matara,2022,31,15
Matara,2022,32,11
Matara,2022,33,20
Matara,2022,34,13
Matara,2022,35,3
Matara,2022,36,11
Matara,2022,37,2
Matara,2022,38,11
Matara,2022,39,15
Matara,2022,40,16
Matara,2022,41,9
Matara,2022,42,15
Matara,2022,43,9
Matara,2022,44,13
Matara,2022,45,7
Matara,2022,46,22
