district,year,week,cases
Matara,2022,47,21
Matara,2022,48,26
Matara,2022,49,24
Matara,2022,50,23
Matara,2022,51,14
Matara,2022,52,40
Matara,2023,1,22
Matara,2023,3,37
Matara,2023,4,31
Matara,2023,5,17
Matara,2023,6,22
Matara,2023,7,4
Matara,2023,8,17
Matara,2023,9,8
Matara,2023,10,9
Matara,2023,11,14
Matara,2023,12,15
Matara,2023,13,17
Matara,2023,14,21
Matara,2023,15,21
Matara,2023,16,17
Matara,2023,17,45
Matara,2023,18,38
Matara,2023,19,38
Matara,2023,20,45
Matara,2023,21,33
Matara,2023,22,38
Matara,2023,23,47
Matara,2023,24,52
Matara,2023,25,55
Matara,2023,26,65
Matara,2023,27,78
Matara,2023,28,80
Matara,2023,29,49
Matara,2023,30,37
Matara,2023,32,65
Matara,2023,33,47
Matara,2023,34,46
Matara,2023,35,30
Matara,2023,36,44
Matara,2023,37,25
Matara,2023,38,26
Matara,2023,39,18
Matara,2023,40,22
Matara,2023,41,9
Matara,2023,42,24
Matara,2023,43,29
Matara,2023,44,21
Matara,2023,45,24
Matara,2023,46,15
Matara,2023,47,13
Matara,2023,48,22
Matara,2023,49,14
Matara,2023,50,27
Matara,2023,51,20
Matara,2024,1,45
Matara,2024,2,33
Matara,2024,3,28
Matara,2024,4,41
Matara,2024,5,25
Matara,2024,6,38
Matara,2024,7,38
Matara,2024,8,24
Matara,2024,9,44
Matara,2024,10,26
Matara,2024,11,21
Matara,2024,12,29
Matara,2024,13,17
Matara,2024,14,30
Matara,2024,15,64
Matara,2024,16,18
Matara,2024,17,25
Matara,2024,18,19
Matara,2024,19,31
Matara,2024,20,32
Matara,2024,21,43
Matara,2024,22,45
Matara,2024,23,56
Matara,2024,24,82
Matara,2024,25,63
Matara,2024,27,35
Matara,2024,28,60
Matara,2024,29,48
Matara,2024,30,40
Matara,2024,31,41
Matara,2024,32,34
Matara,2024,33,37
Matara,2024,34,30
Matara,2024,35,48
Matara,2024,37,22
Matara,2024,38,18
Matara,2024,39,23
Matara,2024,40,14
Monaragala,2022,8,3
Monaragala,2022,9,1
Monaragala,2022,10,3
Monaragala,2022,11,5
Monaragala,2022,12,1
Monaragala,2022,13,4
Monaragala,2022,14,6
Monaragala,2022,15,6
Monaragala,2022,16,1
Monaragala,2022,17,2
Monaragala,2022,19,3
Monaragala,2022,21,2
Monaragala,2022,22,1
Monaragala,2022,23,4
Monaragala,2022,24,4
Monaragala,2022,25,8
Monaragala,2022,26,5
Monaragala,2022,27,4
Monaragala,2022,28,11
Monaragala,2022,29,8
Monaragala,2022,30,19
Monaragala,2022,31,4
Monaragala,2022,32,1
Monaragala,2022,33,7
Monaragala,2022,37,4
Monaragala,2022,38,1
Monaragala,2022,39,6
Monaragala,2022,40,1
Monaragala,2022,41,3
Monaragala,2022,42,1
Monaragala,2022,43,6
Monaragala,2022,44,1
Monaragala,2022,45,5
Monaragala,2022,46,1
Monaragala,2022,47,5
Monaragala,2022,48,5
Monaragala,2022,49,6
Monaragala,2022,50,13
Monaragala,2022,51,6
Monaragala,2022,52,9
Monaragala,2023,1,7
Monaragala,2023,3,12
Monaragala,2023,4,14
Monaragala,2023,5,13
Monaragala,2023,6,5
Monaragala,2023,7,2
Monaragala,2023,8,8
Monaragala,2023,9,10
Monaragala,2023,10,7
Monaragala,2023,11,5
Monaragala,2023,12,8
Monaragala,2023,13,6
Monaragala,2023,14,9
Monaragala,2023,15,8
Monaragala,2023,16,3
Monaragala,2023,17,6
Monaragala,2023,18,4
Monaragala,2023,19,10
Monaragala,2023,20,10
Monaragala,2023,21,15
Monaragala,2023,22,8
Monaragala,2023,23,13
Monaragala,2023,24,16
Monaragala,2023,25,23
Monaragala,2023,26,19
Monaragala,2023,30,8
Monaragala,2023,36,12
Monaragala,2023,37,7
Monaragala,2023,38,9
Monaragala,2023,41,3
Monaragala,2023,43,14
Monaragala,2024,43,9
Mullaitivu,2022,44,1
Mullaitivu,2022,51,1
Mullaitivu,2023,3,1
Mullaitivu,2023,5,1
Mullaitivu,2023,7,1
Mullaitivu,2023,8,1
Mullaitivu,2023,14,1
Mullaitivu,2023,15,1
Mullaitivu,2023,16,1
Mullaitivu,2023,18,2
Mullaitivu,2023,22,1
Mullaitivu,2023,23,1
Mullaitivu,2023,26,1
Mullaitivu,2023,27,2
Mullaitivu,2023,32,1
Mullaitivu,2023,33,2
Mullaitivu,2023,36,1
Mullaitivu,2023,38,1
Mullaitivu,2023,39,1
Mullaitivu,2023,44,2
Mullaitivu,2023,47,1
Mullaitivu,2023,49,1
Mullaitivu,2023,50,3
Mullaitivu,2023,51,1
Mullaitivu,2024,1,2
Mullaitivu,2024,2,32
Mullaitivu,2024,3,2
Mullaitivu,2024,4,1
Mullaitivu,2024,8,1
Mullaitivu,2024,9,1
Mullaitivu,2024,10,1
Mullaitivu,2024,11,2
Mullaitivu,2024,13,3
Mullaitivu,2024,14,1
Mullaitivu,2024,15,4
Mullaitivu,2024,16,7
Mullaitivu,2024,17,2
Mullaitivu,2024,18,3
Mullaitivu,2024,19,3
Mullaitivu,2024,20,1
Mullaitivu,2024,21,9
Mullaitivu,2024,22,1
Mullaitivu,2024,23,11
Mullaitivu,2024,24,12
Mullaitivu,2024,25,9
Mullaitivu,2024,28,2
Mullaitivu,2024,29,6
Mullaitivu,2024,30,2
Mullaitivu,2024,31,2
Mullaitivu,2024,32,1
Mullaitivu,2024,33,2
Mullaitivu,2024,35,3
Mullaitivu,2024,40,1
Mullaitivu,2024,42,1
Mullaitivu,2024,47,5
Mullaitivu,2024,49,12
Mullaitivu,2024,51,4
Mullaitivu,2024,52,5
Nuwara Eliya,2021,2,2
Nuwara Eliya,2021,3,1
Nuwara Eliya,2021,43,1
Nuwara Eliya,2021,44,1
Nuwara Eliya,2021,45,1
Nuwara Eliya,2021,49,1
Nuwara Eliya,2021,50,1
Nuwara Eliya,2022,4,4
Nuwara Eliya,2022,7,1
Nuwara Eliya,2022,9,2
Nuwara Eliya,2022,10,3
Nuwara Eliya,2022,11,3
Nuwara Eliya,2022,12,1
Nuwara Eliya,2022,13,3
Nuwara Eliya,2022,14,1
Nuwara Eliya,2022,15,2
Nuwara Eliya,2022,16,1
Nuwara Eliya,2022,17,4
Nuwara Eliya,2022,23,3
Nuwara Eliya,2022,24,1
Nuwara Eliya,2022,26,1
Nuwara Eliya,2022,27,2
Nuwara Eliya,2022,29,3
Nuwara Eliya,2022,30,1
Nuwara Eliya,2022,31,1
Nuwara Eliya,2022,32,4
Nuwara Eliya,2022,33,3
Nuwara Eliya,2022,36,3
Nuwara Eliya,2022,37,1
Nuwara Eliya,2022,38,3
Nuwara Eliya,2022,39,3
Nuwara Eliya,2022,40,1
Nuwara Eliya,2022,41,3
Nuwara Eliya,2022,43,2
Nuwara Eliya,2022,44,4
Nuwara Eliya,2022,45,2
Nuwara Eliya,2022,46,6
Nuwara Eliya,2022,47,3
Nuwara Eliya,2022,48,2
Nuwara Eliya,2022,49,4
Nuwara Eliya,2022,50,4
Nuwara Eliya,2022,51,13
Nuwara Eliya,2022,52,5
Nuwara Eliya,2023,1,6
Nuwara Eliya,2023,3,5
Nuwara Eliya,2023,4,4
Nuwara Eliya,2023,5,2
Nuwara Eliya,2023,6,5
Nuwara Eliya,2023,7,1
Nuwara Eliya,2023,8,2
Nuwara Eliya,2023,9,5
Nuwara Eliya,2023,10,2
Nuwara Eliya,2023,12,4
Nuwara Eliya,2023,13,1
Nuwara Eliya,2023,15,1
Nuwara Eliya,2023,16,2
Nuwara Eliya,2023,17,1
Nuwara Eliya,2023,19,2
Nuwara Eliya,2023,20,10
Nuwara Eliya,2023,21,3
Nuwara Eliya,2023,22,3
Nuwara Eliya,2023,23,4
Nuwara Eliya,2023,24,8
Nuwara Eliya,2023,25,4
Nuwara Eliya,2023,26,6
Nuwara Eliya,2023,27,11
Nuwara Eliya,2023,28,9
Nuwara Eliya,2023,29,5
Nuwara Eliya,2023,30,8
Nuwara Eliya,2023,32,2
Nuwara Eliya,2023,33,3
Nuwara Eliya,2023,34,5
Nuwara Eliya,2023,35,3
Nuwara Eliya,2023,36,4
Nuwara Eliya,2023,37,1
Nuwara Eliya,2023,38,1
Nuwara Eliya,2023,39,1
Nuwara Eliya,2023,40,1
Nuwara Eliya,2023,41,3
Nuwara Eliya,2023,42,8
Nuwara Eliya,2023,43,4
Nuwara Eliya,2023,44,2
Nuwara Eliya,2023,45,5
Nuwara Eliya,2023,46,4
Nuwara Eliya,2023,47,4
Nuwara Eliya,2023,48,3
Nuwara Eliya,2023,49,6
Nuwara Eliya,2023,50,4
Nuwara Eliya,2023,51,5
Nuwara Eliya,2024,1,9
Nuwara Eliya,2024,2,1
Nuwara Eliya,2024,3,2
Nuwara Eliya,2024,4,4
Nuwara Eliya,2024,5,2
Nuwara Eliya,2024,6,1
Nuwara Eliya,2024,7,4
Nuwara Eliya,2024,8,5
Nuwara Eliya,2024,9,4
Nuwara Eliya,2024,10,2
Nuwara Eliya,2024,11,1
Nuwara Eliya,2024,13,4
Nuwara Eliya,2024,14,3
Nuwara Eliya,2024,15,8
Nuwara Eliya,2024,16,2
Nuwara Eliya,2024,17,2
Nuwara Eliya,2024,18,7
Nuwara Eliya,2024,19,8
Nuwara Eliya,2024,20,1
Nuwara Eliya,2024,21,8
Nuwara Eliya,2024,22,9
Nuwara Eliya,2024,23,6
Nuwara Eliya,2024,24,15
Nuwara Eliya,2024,25,15
Nuwara Eliya,2024,27,5
Nuwara Eliya,2024,28,3
Nuwara Eliya,2024,29,11
Nuwara Eliya,2024,30,8
Nuwara Eliya,2024,31,3
Nuwara Eliya,2024,32,8
Nuwara Eliya,2024,33,3
Nuwara Eliya,2024,34,5
Nuwara Eliya,2024,35,3
Nuwara Eliya,2024,37,4
Nuwara Eliya,2024,38,2
Nuwara Eliya,2024,39,2
Nuwara Eliya,2024,40,1
Nuwara Eliya,2024,41,1
Nuwara Eliya,2024,42,1
Nuwara Eliya,2024,43,1
Nuwara Eliya,2024,44,6
Nuwara Eliya,2024,45,4
Nuwara Eliya,2024,46,10
Nuwara Eliya,2024,47,16
Nuwara Eliya,2024,48,11
Nuwara Eliya,2024,49,6
Nuwara Eliya,2024,50,16
Nuwara Eliya,2024,51,4
Nuwara Eliya,2024,52,19
Polonnaruwa,2021,1,1
Polonnaruwa,2021,3,1
Polonnaruwa,2021,44,1
Polonnaruwa,2021,46,1
Polonnaruwa,2021,50,1
Polonnaruwa,2021,51,1
Polonnaruwa,2022,4,1
Polonnaruwa,2022,5,2
Polonnaruwa,2022,6,3
Polonnaruwa,2022,7,1
Polonnaruwa,2022,8,2
Polonnaruwa,2022,15,1
Polonnaruwa,2022,16,2
Polonnaruwa,2022,18,1
Polonnaruwa,2022,19,3
Polonnaruwa,2022,23,2
Polonnaruwa,2022,24,5
Polonnaruwa,2022,26,2
Polonnaruwa,2022,27,6
Polonnaruwa,2022,28,1
Polonnaruwa,2022,29,1
Polonnaruwa,2022,31,18
Polonnaruwa,2022,34,3
Polonnaruwa,2022,35,4
Polonnaruwa,2022,38,1
Polonnaruwa,2022,39,6
Polonnaruwa,2022,41,1
Polonnaruwa,2022,42,4
Polonnaruwa,2022,43,4
Polonnaruwa,2022,44,4
Polonnaruwa,2022,45,3
Polonnaruwa,2022,46,2
Polonnaruwa,2022,47,8
Polonnaruwa,2022,48,5
Polonnaruwa,2022,49,2
Polonnaruwa,2022,50,9
Polonnaruwa,2022,51,9
Polonnaruwa,2022,52,7
Polonnaruwa,2023,1,3
Polonnaruwa,2023,3,9
Polonnaruwa,2023,4,3
Polonnaruwa,2023,5,5
Polonnaruwa,2023,6,3
Polonnaruwa,2023,8,1
Polonnaruwa,2023,10,1
Polonnaruwa,2023,11,1
Polonnaruwa,2023,13,2
Polonnaruwa,2023,14,5
Polonnaruwa,2023,15,1
Polonnaruwa,2023,16,1
Polonnaruwa,2023,17,4
Polonnaruwa,2023,19,5
Polonnaruwa,2023,20,2
Polonnaruwa,2023,21,8
Polonnaruwa,2023,23,10
Polonnaruwa,2023,24,12
Polonnaruwa,2023,25,10
Polonnaruwa,2023,26,16
Polonnaruwa,2023,36,5
Polonnaruwa,2023,37,8
Polonnaruwa,2023,38,4
Polonnaruwa,2023,41,1
Polonnaruwa,2023,43,10
Puttalam,2021,1,13
Puttalam,2021,2,6
Puttalam,2021,3,19
Puttalam,2021,43,6
Puttalam,2021,44,2
Puttalam,2021,45,4
Puttalam,2021,46,3
Puttalam,2021,47,3
Puttalam,2021,49,13
Puttalam,2021,50,5
Puttalam,2021,51,1
Puttalam,2022,4,8
Puttalam,2022,5,12
Puttalam,2022,6,10
Puttalam,2022,7,5
Puttalam,2022,8,9
Puttalam,2022,9,13
Puttalam,2022,10,15
Puttalam,2022,11,10
Puttalam,2022,12,12
Puttalam,2022,13,18
Puttalam,2022,14,11
Puttalam,2022,15,16
Puttalam,2022,16,8
Puttalam,2022,17,20
Puttalam,2022,18,4
Puttalam,2022,19,6
Puttalam,2022,21,7
Puttalam,2022,22,4
Puttalam,2022,23,3
Puttalam,2022,24,6
Puttalam,2022,25,13
Puttalam,2022,26,11
Puttalam,2022,27,6
Puttalam,2022,28,11
Puttalam,2022,29,8
Puttalam,2022,30,14
Puttalam,2022,31,5
Puttalam,2022,32,7
Puttalam,2022,33,7
Puttalam,2022,34,6
Puttalam,2022,35,4
Puttalam,2022,36,1
Puttalam,2022,37,7
Puttalam,2022,38,1
Puttalam,2022,39,4
Puttalam,2022,40,6
Puttalam,2022,41,11
Puttalam,2022,42,6
Puttalam,2022,43,10
Puttalam,2022,44,6
Puttalam,2022,45,11
Puttalam,2022,46,11
Puttalam,2022,47,23
Puttalam,2022,48,32
Puttalam,2022,49,40
Puttalam,2022,50,43
Puttalam,2022,51,82
Puttalam,2022,52,89
Puttalam,2023,1,114
Puttalam,2023,3,138
Puttalam,2023,4,96
Puttalam,2023,5,84
Puttalam,2023,6,64
Puttalam,2023,7,60
Puttalam,2023,8,64
Puttalam,2023,9,82
Puttalam,2023,10,34
Puttalam,2023,11,46
Puttalam,2023,12,27
Puttalam,2023,13,28
Puttalam,2023,14,32
Puttalam,2023,15,28
Puttalam,2023,16,19
Puttalam,2023,17,25
Puttalam,2023,18,27
Puttalam,2023,19,30
Puttalam,2023,20,36
Puttalam,2023,21,51
Puttalam,2023,22,28
Puttalam,2023,23,56
Puttalam,2023,24,39
Puttalam,2023,25,70
Puttalam,2023,26,67
Puttalam,2023,27,75
Puttalam,2023,28,77
Puttalam,2023,29,60
Puttalam,2023,30,89
Puttalam,2023,32,63
Puttalam,2023,33,50
Puttalam,2023,34,55
Puttalam,2023,35,56
Puttalam,2023,36,45
Puttalam,2023,37,56
Puttalam,2023,38,46
Puttalam,2023,39,61
Puttalam,2023,40,65
Puttalam,2023,41,11
Puttalam,2023,42,91
Puttalam,2023,43,54
Puttalam,2023,44,60
Puttalam,2023,45,90
Puttalam,2023,46,84
Puttalam,2023,47,99
Puttalam,2023,48,156
Puttalam,2023,49,187
Puttalam,2023,50,291
Puttalam,2023,51,259
Puttalam,2024,1,190
Puttalam,2024,2,273
Puttalam,2024,3,257
Puttalam,2024,4,294
Puttalam,2024,5,190
Puttalam,2024,6,222
Puttalam,2024,7,150
Puttalam,2024,8,147
Puttalam,2024,9,104
Puttalam,2024,10,117
Puttalam,2024,11,108
Puttalam,2024,12,63
Puttalam,2024,13,105
Puttalam,2024,14,46
Puttalam,2024,15,114
Puttalam,2024,16,50
Puttalam,2024,17,63
Puttalam,2024,18,37
Puttalam,2024,19,57
Puttalam,2024,20,42
Puttalam,2024,21,65
Puttalam,2024,22,42
Puttalam,2024,23,49
Puttalam,2024,24,88
Puttalam,2024,25,36
Puttalam,2024,27,44
Puttalam,2024,28,39
Puttalam,2024,29,33
Puttalam,2024,30,33
Puttalam,2024,31,35
Puttalam,2024,32,23
Puttalam,2024,33,20
Puttalam,2024,34,17
Puttalam,2024,35,40
Puttalam,2024,37,11
Puttalam,2024,38,8
Puttalam,2024,39,8
Puttalam,2024,40,8
Puttalam,2024,41,8
Puttalam,2024,42,17
Puttalam,2024,43,22
Puttalam,2024,44,32
Puttalam,2024,45,75
Puttalam,2024,46,99
Puttalam,2024,47,105
Puttalam,2024,48,108
Puttalam,2024,49,122
Puttalam,2024,50,155
Puttalam,2024,51,136
Puttalam,2024,52,90
Ratnapura,2023,36,50
Ratnapura,2023,37,49
Ratnapura,2023,38,53
Ratnapura,2023,41,19
Ratnapura,2023,43,38
Trincomalee,2021,1,4
Trincomalee,2021,2,2
Trincomalee,2021,3,3
Trincomalee,2021,44,2
Trincomalee,2021,45,3
Trincomalee,2021,46,1
Trincomalee,2021,47,4
Trincomalee,2021,51,5
Trincomalee,2022,4,3
Trincomalee,2022,5,2
Trincomalee,2022,6,3
Trincomalee,2022,7,16
Trincomalee,2022,8,11
Trincomalee,2022,9,9
Trincomalee,2022,10,6
Trincomalee,2022,11,17
Trincomalee,2022,12,6
Trincomalee,2022,13,5
Trincomalee,2022,14,4
Trincomalee,2022,15,1
Trincomalee,2022,16,2
Trincomalee,2022,17,14
Trincomalee,2022,18,1
Trincomalee,2022,19,3
Trincomalee,2022,21,1
Trincomalee,2022,22,2
Trincomalee,2022,23,2
Trincomalee,2022,24,3
Trincomalee,2022,25,1
Trincomalee,2022,26,6
Trincomalee,2022,29,2
Trincomalee,2022,33,3
Trincomalee,2022,35,1
Trincomalee,2022,37,3
Trincomalee,2022,38,3
Trincomalee,2022,39,2
Trincomalee,2022,40,2
Trincomalee,2022,41,2
Trincomalee,2022,42,2
Trincomalee,2022,44,6
Trincomalee,2022,46,19
Trincomalee,2022,47,9
Trincomalee,2022,48,17
Trincomalee,2022,49,15
Trincomalee,2022,50,23
Trincomalee,2022,51,36
Trincomalee,2022,52,19
Trincomalee,2023,1,31
Trincomalee,2023,3,24
Trincomalee,2023,4,41
Trincomalee,2023,5,27
Trincomalee,2023,6,27
Trincomalee,2023,7,19
Trincomalee,2023,8,35
Trincomalee,2023,9,14
Trincomalee,2023,10,26
Trincomalee,2023,11,22
Trincomalee,2023,12,22
Trincomalee,2023,13,52
Trincomalee,2023,14,35
Trincomalee,2023,15,54
Trincomalee,2023,16,43
Trincomalee,2023,17,36
Trincomalee,2023,18,92
Trincomalee,2023,19,70
Trincomalee,2023,20,90
Trincomalee,2023,21,34
Trincomalee,2023,22,20
Trincomalee,2023,23,52
Trincomalee,2023,24,37
Trincomalee,2023,25,9
Trincomalee,2023,26,37
Trincomalee,2023,27,8
Trincomalee,2023,28,14
Trincomalee,2023,29,11
Trincomalee,2023,30,6
Trincomalee,2023,32,5
Trincomalee,2023,33,4
Trincomalee,2023,34,1
Trincomalee,2023,35,6
Trincomalee,2023,36,6
Trincomalee,2023,37,1
Trincomalee,2023,38,2
Trincomalee,2023,39,4
Trincomalee,2023,40,7
Trincomalee,2023,41,2
Trincomalee,2023,42,8
Trincomalee,2023,43,1
Trincomalee,2023,44,6
Trincomalee,2023,45,17
Trincomalee,2023,46,4
Trincomalee,2023,47,5
Trincomalee,2023,48,5
Trincomalee,2023,49,24
Trincomalee,2023,50,16
Trincomalee,2023,51,10
Trincomalee,2024,1,29
Trincomalee,2024,2,16
Trincomalee,2024,3,31
Trincomalee,2024,4,38
Trincomalee,2024,5,43
Trincomalee,2024,6,25
Trincomalee,2024,7,34
Trincomalee,2024,8,62
Trincomalee,2024,9,49
Trincomalee,2024,10,55
Trincomalee,2024,11,50
Trincomalee,2024,12,41
Trincomalee,2024,13,124
Trincomalee,2024,14,102
Trincomalee,2024,15,272
Trincomalee,2024,16,94
Trincomalee,2024,17,116
Trincomalee,2024,18,156
Trincomalee,2024,19,97
Trincomalee,2024,20,107
Trincomalee,2024,21,80
Trincomalee,2024,22,64
Trincomalee,2024,23,83
Trincomalee,2024,24,131
Trincomalee,2024,25,59
Trincomalee,2024,27,27
Trincomalee,2024,28,23
Trincomalee,2024,29,24
Trincomalee,2024,30,14
Trincomalee,2024,31,14
Trincomalee,2024,32,6
Trincomalee,2024,33,7
Trincomalee,2024,34,10
Trincomalee,2024,35,10
Trincomalee,2024,37,4
Trincomalee,2024,38,3
Trincomalee,2024,39,1
Trincomalee,2024,40,4
Trincomalee,2024,41,6
Trincomalee,2024,42,7
Trincomalee,2024,43,3
Trincomalee,2024,44,12
Trincomalee,2024,45,12
Trincomalee,2024,46,11
Trincomalee,2024,47,11
Trincomalee,2024,48,9
Trincomalee,2024,49,18
Trincomalee,2024,50,27
Trincomalee,2024,51,15
Trincomalee,2024,52,31
Vavuniya,2021,1,1
Vavuniya,2021,2,1
Vavuniya,2021,3,1
Vavuniya,2021,47,1
Vavuniya,2022,5,1
Vavuniya,2022,7,8
Vavuniya,2022,8,2
Vavuniya,2022,9,1
Vavuniya,2022,10,3
Vavuniya,2022,11,1
Vavuniya,2022,13,3
Vavuniya,2022,14,2
Vavuniya,2022,16,2
Vavuniya,2022,19,1
Vavuniya,2022,22,1
Vavuniya,2022,27,1
Vavuniya,2022,28,2
Vavuniya,2022,29,1
Vavuniya,2022,31,1
Vavuniya,2022,33,1
Vavuniya,2022,35,1
Vavuniya,2022,40,1
Vavuniya,2022,42,2
Vavuniya,2022,46,2
Vavuniya,2022,47,1
Vavuniya,2022,48,2
Vavuniya,2022,49,4
Vavuniya,2022,50,3
Vavuniya,2022,51,1
Vavuniya,2022,52,2
Vavuniya,2023,1,5
Vavuniya,2023,3,8
Vavuniya,2023,4,6
Vavuniya,2023,5,8
Vavuniya,2023,6,1
Vavuniya,2023,8,3
Vavuniya,2023,9,2
Vavuniya,2023,10,1
Vavuniya,2023,11,2
Vavuniya,2023,12,2
Vavuniya,2023,13,1
Vavuniya,2023,14,2
Vavuniya,2023,15,1
Vavuniya,2023,16,1
Vavuniya,2023,19,1
Vavuniya,2023,22,1
Vavuniya,2023,23,1
Vavuniya,2023,24,4
Vavuniya,2023,25,1
Vavuniya,2023,26,1
Vavuniya,2023,36,1
Vavuniya,2023,43,1
Vavuniya,2024,20,9
Vavuniya,2024,21,4
Vavuniya,2024,22,4
Vavuniya,2024,23,4
Vavuniya,2024,43,4
Vavuniya,2024,49,1
Vavuniya,2024,50,7
