district,date,rain_sum,precipitation_sum,daylight_duration,uv_index_max,temp_max,temp_min,temp_daily_avg,humidity_daily_avg,rain_daily_total,precip_prob_daily_avg,dew_point_avg
Colombo,2025-12-06,0.0,1.4,42261.01,7.3,28.5,26.2,27.041666666666668,83.58333333333333,0.0,24.583333333333332,23.991666666666664
Colombo,2025-12-07,0.0,4.1,42253.49,7.55,27.9,25.9,27.004166666666666,83.95833333333333,0.0,23.75,24.041666666666668
Colombo,2025-12-08,0.0,1.4,42246.47,7.95,28.8,25.5,27.087500000000002,82.79166666666667,0.0,6.458333333333333,23.866666666666664
Colombo,2025-12-09,0.0,3.5,42239.95,7.35,28.1,26.0,26.941666666666666,82.79166666666667,0.0,31.083333333333332,23.729166666666668
Colombo,2025-12-10,0.0,13.1,42233.95,7.25,28.1,25.6,26.670833333333334,85.75,0.0,40.125,24.070833333333336
Colombo,2025-12-11,0.0,12.9,42228.48,7.8,28.5,25.7,26.891666666666666,84.91666666666667,0.0,22.291666666666668,24.120833333333334
Colombo,2025-12-12,0.0,7.3,42223.57,7.2,27.8,25.4,26.71666666666667,84.375,0.0,18.0,23.837500000000002
Gampaha,2025-12-06,0.0,0.8,42210.71,7.5,32.4,23.2,26.808333333333334,82.41666666666667,0.0,15.833333333333334,23.22083333333333
Gampaha,2025-12-07,0.0,2.2,42202.9,7.35,32.5,23.5,26.925,81.75,0.0,23.041666666666668,23.21666666666667
Gampaha,2025-12-08,0.0,0.0,42195.6,7.9,32.2,23.2,26.958333333333332,78.875,0.0,7.75,22.604166666666668
Gampaha,2025-12-09,0.0,6.2,42188.83,6.6,29.6,24.1,26.054166666666664,84.29166666666667,0.0,25.75,23.075
Gampaha,2025-12-10,0.0,10.5,42182.6,7.45,30.4,23.0,26.120833333333334,85.625,0.0,35.25,23.3625
Gampaha,2025-12-11,0.0,5.4,42176.92,5.75,31.5,23.3,26.59583333333333,83.91666666666667,0.0,27.625,23.416666666666668
Gampaha,2025-12-12,0.0,0.0,42171.82,6.85,32.3,23.0,26.666666666666668,80.04166666666667,0.0,22.5,22.575
Kalutara,2025-12-06,0.0,7.9,42311.27,7.75,29.8,23.6,26.099999999999998,90.0,0.0,30.958333333333332,24.241666666666664
Kalutara,2025-12-07,0.0,0.2,42304.04,7.35,30.0,23.2,26.337500000000002,86.70833333333333,0.0,21.5,23.75
Kalutara,2025-12-08,0.0,0.1,42297.29,7.85,32.4,23.1,26.808333333333334,82.95833333333333,0.0,17.541666666666668,23.316666666666666
Kalutara,2025-12-09,0.0,8.0,42291.02,7.4,30.2,23.7,26.208333333333332,85.25,0.0,28.5,23.395833333333332
Kalutara,2025-12-10,0.0,13.8,42285.25,7.45,29.9,22.8,26.0,89.95833333333333,0.0,41.083333333333336,24.108333333333334
Kalutara,2025-12-11,0.0,15.7,42280.0,8.05,30.0,23.5,26.3875,89.20833333333333,0.0,30.541666666666668,24.34583333333333
Kalutara,2025-12-12,0.0,4.1,42275.27,6.5,29.5,23.7,26.316666666666666,86.625,0.0,34.625,23.766666666666666
Kandy,2025-12-06,0.0,2.7,42210.71,8.05,30.4,20.7,25.008333333333336,85.41666666666667,0.0,5.875,22.175
Kandy,2025-12-07,0.0,1.4,42202.9,7.95,30.2,21.8,25.625,83.0,0.0,9.916666666666666,22.291666666666668
Kandy,2025-12-08,0.0,0.0,42195.6,8.0,30.5,20.6,25.270833333333332,80.33333333333333,0.0,9.666666666666666,21.337500000000002
Kandy,2025-12-09,0.0,12.3,42188.83,3.45,28.6,23.1,25.02916666666667,86.45833333333333,0.0,38.416666666666664,22.55
Kandy,2025-12-10,0.0,7.5,42182.6,6.95,28.2,21.1,24.575,90.08333333333333,0.0,35.166666666666664,22.766666666666666
Kandy,2025-12-11,0.0,4.8,42176.92,7.4,29.5,21.3,25.03333333333333,88.25,0.0,26.083333333333332,22.84583333333333
Kandy,2025-12-12,0.0,0.0,42171.82,5.65,31.3,20.4,25.141666666666666,82.125,0.0,16.208333333333332,21.575
Matale,2025-12-06,0.0,0.0,42109.95,7.95,29.8,21.7,24.995833333333334,80.125,0.0,8.958333333333334,21.075
Matale,2025-12-07,0.0,0.0,42101.55,6.95,29.3,22.2,24.7,83.54166666666667,0.0,7.208333333333333,21.52916666666667
Matale,2025-12-08,0.0,0.0,42093.71,7.7,28.8,22.3,24.645833333333332,81.91666666666667,0.0,4.833333333333333,21.116666666666667
Matale,2025-12-09,0.0,5.3,42086.44,3.3,25.2,22.3,23.416666666666668,91.5,0.0,32.791666666666664,21.925
Matale,2025-12-10,0.0,4.2,42079.75,6.45,26.0,22.0,23.891666666666666,89.45833333333333,0.0,21.666666666666668,22.008333333333336
Matale,2025-12-11,0.0,0.9,42073.65,7.3,27.1,22.3,24.22083333333333,86.45833333333333,0.0,19.5,21.72083333333333
Matale,2025-12-12,0.0,0.0,42068.16,6.0,28.4,21.6,24.391666666666666,82.83333333333333,0.0,5.666666666666667,21.1125
Nuwara Eliya,2025-12-06,0.0,0.3,42261.01,8.15,24.3,13.5,18.583333333333332,80.79166666666667,0.0,8.625,14.941666666666668
Nuwara Eliya,2025-12-07,0.0,12.3,42253.49,7.85,22.8,14.0,18.295833333333334,87.75,0.0,15.583333333333334,16.1125
Nuwara Eliya,2025-12-08,0.0,0.6,42246.47,7.95,23.8,13.1,18.408333333333335,82.20833333333333,0.0,7.666666666666667,15.116666666666667
Nuwara Eliya,2025-12-09,0.0,25.9,42239.95,6.95,21.8,15.1,18.212500000000002,91.04166666666667,0.0,39.666666666666664,16.683333333333334
Nuwara Eliya,2025-12-10,0.0,20.1,42233.95,5.85,22.2,14.5,18.645833333333332,87.54166666666667,0.0,28.958333333333332,16.454166666666666
Nuwara Eliya,2025-12-11,0.0,14.7,42228.48,6.55,23.0,15.5,19.016666666666666,83.45833333333333,0.0,23.0,16.070833333333333
Nuwara Eliya,2025-12-12,0.0,0.3,42223.57,6.4,23.7,13.4,18.716666666666665,80.16666666666667,0.0,20.416666666666668,14.924999999999999
Galle,2025-12-06,0.0,3.1,42411.65,7.65,27.0,25.8,26.504166666666666,86.91666666666667,0.0,32.875,24.166666666666668
Galle,2025-12-07,0.0,3.3,42405.0,6.55,27.5,26.0,26.7,84.54166666666667,0.0,20.833333333333332,23.900000000000002
Galle,2025-12-08,0.0,2.1,42398.79,7.65,27.8,26.0,26.808333333333334,85.29166666666667,0.0,20.5,24.133333333333336
Galle,2025-12-09,0.0,2.8,42393.02,6.05,27.8,25.7,26.75,84.58333333333333,0.0,26.25,23.9375
Galle,2025-12-10,0.0,10.5,42387.71,8.05,27.3,26.1,26.65833333333333,85.375,0.0,42.333333333333336,24.02916666666667
Galle,2025-12-11,0.0,7.1,42382.88,8.0,27.4,26.3,26.8625,85.16666666666667,0.0,32.25,24.1875
Galle,2025-12-12,0.0,1.2,42378.53,7.0,27.3,26.0,26.78333333333333,84.58333333333333,0.0,34.958333333333336,23.995833333333334
Matara,2025-12-06,0.0,6.8,42436.72,7.65,29.5,25.0,26.879166666666666,83.29166666666667,0.0,34.916666666666664,23.758333333333336
Matara,2025-12-07,0.0,4.4,42430.21,7.25,29.6,25.1,26.875,83.20833333333333,0.0,30.291666666666668,23.724999999999998
Matara,2025-12-08,0.0,0.5,42424.14,7.5,28.9,25.2,26.858333333333334,83.625,0.0,17.833333333333332,23.829166666666666
Matara,2025-12-09,0.0,4.0,42418.49,6.5,28.7,25.3,26.958333333333332,85.875,0.0,36.583333333333336,24.349999999999998
Matara,2025-12-10,0.0,11.4,42413.3,8.0,29.7,25.3,27.120833333333334,83.0,0.0,39.041666666666664,23.941666666666666
Matara,2025-12-11,0.0,1.8,42408.57,7.9,30.2,25.4,27.349999999999998,80.04166666666667,0.0,34.958333333333336,23.55
Matara,2025-12-12,0.0,1.7,42404.32,6.15,30.3,24.7,26.933333333333334,79.70833333333333,0.0,32.375,23.016666666666666
Hambantota,2025-12-06,0.0,0.2,42386.57,8.05,31.7,23.5,26.95,78.79166666666667,0.0,13.541666666666666,22.662499999999998
Hambantota,2025-12-07,0.0,2.3,42379.78,8.0,32.2,23.4,27.0125,80.16666666666667,0.0,23.333333333333332,22.945833333333336
Hambantota,2025-12-08,0.0,0.1,42373.43,8.05,32.9,22.3,26.545833333333334,82.5,0.0,17.625,22.954166666666666
Hambantota,2025-12-09,0.0,14.2,42367.54,7.65,29.5,23.7,26.016666666666666,87.83333333333333,0.0,33.125,23.7375
Hambantota,2025-12-10,0.0,3.6,42362.11,7.95,30.1,23.2,26.34166666666667,83.79166666666667,0.0,26.291666666666668,23.25
Hambantota,2025-12-11,0.0,0.3,42357.17,8.1,31.5,23.9,27.020833333333332,77.0,0.0,20.5,22.400000000000002
Hambantota,2025-12-12,0.0,0.0,42352.73,7.5,32.7,22.9,27.166666666666668,74.54166666666667,0.0,19.125,21.837500000000002
Jaffna,2025-12-06,0.0,11.7,41679.06,7.55,27.7,25.9,26.6875,84.45833333333333,0.0,74.41666666666667,23.8
Jaffna,2025-12-07,0.0,11.3,41668.19,6.95,26.8,25.8,26.195833333333336,85.125,0.0,74.16666666666667,23.479166666666668
Jaffna,2025-12-08,0.0,0.6,41658.02,7.15,27.6,26.0,26.675,75.45833333333333,0.0,15.291666666666666,21.925
Jaffna,2025-12-09,0.0,21.5,41648.58,6.7,26.3,24.9,25.729166666666668,84.625,0.0,71.41666666666667,22.920833333333334
Jaffna,2025-12-10,0.0,28.7,41639.9,2.15,26.2,25.3,25.825,88.16666666666667,0.0,85.54166666666667,23.712500000000002
Jaffna,2025-12-11,0.0,29.4,41631.99,0.95,26.0,25.6,25.829166666666666,87.66666666666667,0.0,75.66666666666667,23.59583333333333
Jaffna,2025-12-12,0.0,10.8,41624.88,5.1,26.3,25.7,25.97083333333333,83.5,0.0,55.25,22.95
Kilinochchi,2025-12-06,0.0,4.5,41755.45,7.6,30.3,24.1,26.229166666666668,85.41666666666667,0.0,27.791666666666668,23.400000000000002
Kilinochchi,2025-12-07,0.0,1.1,41745.02,7.2,28.7,24.0,25.820833333333336,86.75,0.0,34.625,23.3125
Kilinochchi,2025-12-08,0.0,1.2,41735.26,6.85,30.3,24.1,26.316666666666666,78.625,0.0,12.0,22.041666666666668
Kilinochchi,2025-12-09,0.0,16.4,41726.2,6.9,26.2,24.0,24.96666666666667,90.0,0.0,64.79166666666667,23.162499999999998
Kilinochchi,2025-12-10,0.0,9.8,41717.88,2.85,26.9,23.4,25.02916666666667,91.29166666666667,0.0,61.5,23.46666666666667
Kilinochchi,2025-12-11,0.0,11.1,41710.29,2.25,27.4,23.6,25.212500000000002,90.75,0.0,47.208333333333336,23.520833333333332
Kilinochchi,2025-12-12,0.0,5.6,41703.46,3.55,27.1,23.7,25.099999999999998,88.625,0.0,35.041666666666664,23.041666666666668
Mannar,2025-12-06,0.0,0.6,41857.05,7.2,28.0,25.6,26.704166666666666,86.25,0.0,28.375,24.166666666666668
Mannar,2025-12-07,0.0,1.7,41847.2,6.3,27.1,25.4,26.195833333333336,87.04166666666667,0.0,34.208333333333336,23.833333333333332
Mannar,2025-12-08,0.0,0.1,41837.99,7.0,27.6,25.8,26.683333333333334,79.875,0.0,12.041666666666666,22.8625
Mannar,2025-12-09,0.0,1.3,41829.45,6.35,26.4,25.6,26.020833333333332,85.29166666666667,0.0,51.5,23.316666666666666
Mannar,2025-12-10,0.0,7.3,41821.59,1.6,26.2,25.4,25.770833333333332,89.29166666666667,0.0,60.625,23.8625
Mannar,2025-12-11,0.0,12.6,41814.43,5.0,26.6,25.4,25.870833333333334,88.375,0.0,53.25,23.770833333333332
Mannar,2025-12-12,0.0,4.4,41807.99,5.7,26.3,25.2,25.695833333333336,87.95833333333333,0.0,42.791666666666664,23.52916666666667
Vavuniya,2025-12-06,0.0,0.1,41882.41,7.65,31.0,23.0,25.858333333333334,85.16666666666667,0.0,12.0,22.900000000000002
Vavuniya,2025-12-07,0.0,0.5,41872.7,5.1,29.4,23.3,25.575,86.375,0.0,16.291666666666668,22.945833333333336
Vavuniya,2025-12-08,0.0,0.0,41863.64,7.1,30.8,23.0,25.791666666666668,81.25,0.0,8.458333333333334,21.8875
Vavuniya,2025-12-09,0.0,8.1,41855.22,6.0,26.2,23.4,24.3625,91.95833333333333,0.0,46.875,22.945833333333336
Vavuniya,2025-12-10,0.0,8.7,41847.48,4.85,27.7,22.8,24.733333333333334,91.5,0.0,41.958333333333336,23.195833333333336
Vavuniya,2025-12-11,0.0,5.1,41840.42,6.65,28.3,22.9,24.916666666666668,90.125,0.0,38.041666666666664,23.09166666666667
Vavuniya,2025-12-12,0.0,2.1,41834.08,4.25,28.0,22.6,24.858333333333334,88.41666666666667,0.0,19.541666666666668,22.691666666666666
Mullaitivu,2025-12-06,0.0,6.5,41780.88,7.6,30.0,24.1,26.108333333333334,86.70833333333333,0.0,27.791666666666668,23.6125
Mullaitivu,2025-12-07,0.0,3.2,41770.59,7.3,28.0,23.9,25.516666666666666,88.83333333333333,0.0,34.625,23.508333333333336
Mullaitivu,2025-12-08,0.0,1.4,41760.96,6.9,30.3,23.7,26.025000000000002,81.625,0.0,12.0,22.400000000000002
Mullaitivu,2025-12-09,0.4,27.7,41752.04,6.85,25.7,24.0,24.65833333333333,93.5,0.4,64.79166666666667,23.541666666666668
Mullaitivu,2025-12-10,0.0,12.4,41743.83,3.05,26.6,23.5,24.8875,93.125,0.0,61.5,23.695833333333336
Mullaitivu,2025-12-11,0.0,15.7,41736.35,5.2,27.0,23.7,25.099999999999998,91.875,0.0,47.208333333333336,23.670833333333334
Mullaitivu,2025-12-12,0.0,5.7,41729.62,2.25,27.4,23.5,25.191666666666666,88.875,0.0,35.041666666666664,23.179166666666664
Batticaloa,2025-12-06,0.0,2.6,42084.72,7.85,29.9,24.0,26.46666666666667,86.79166666666667,0.0,28.458333333333332,23.96666666666667
Batticaloa,2025-12-07,0.0,3.9,42076.19,7.35,29.2,24.0,26.183333333333334,87.16666666666667,0.0,25.541666666666668,23.804166666666664
Batticaloa,2025-12-08,0.0,0.9,42068.21,6.0,30.1,24.2,26.34166666666667,84.0,0.0,26.5,23.258333333333336
Batticaloa,2025-12-09,0.0,12.6,42060.81,7.05,27.8,24.0,25.3875,90.70833333333333,0.0,50.083333333333336,23.745833333333334
Batticaloa,2025-12-10,0.0,7.9,42054.0,7.15,27.7,24.2,25.641666666666666,91.66666666666667,0.0,47.208333333333336,24.1375
Batticaloa,2025-12-11,0.0,6.9,42047.79,7.45,28.0,24.1,25.8125,89.16666666666667,0.0,36.291666666666664,23.849999999999998
Batticaloa,2025-12-12,0.0,1.2,42042.21,6.9,28.4,23.8,25.808333333333334,88.29166666666667,0.0,25.75,23.666666666666668
Ampara,2025-12-06,0.0,0.8,42185.54,7.8,31.2,23.5,26.504166666666666,83.75,0.0,20.583333333333332,23.28333333333333
Ampara,2025-12-07,0.0,1.0,42177.58,7.8,30.3,23.5,26.258333333333336,84.33333333333333,0.0,14.625,23.25
Ampara,2025-12-08,0.0,0.0,42170.15,7.05,30.7,24.2,26.566666666666666,80.20833333333333,0.0,14.875,22.712500000000002
Ampara,2025-12-09,0.0,7.9,42163.25,6.5,28.0,24.3,25.662499999999998,87.58333333333333,0.0,41.833333333333336,23.4375
Ampara,2025-12-10,0.0,5.5,42156.9,6.9,27.1,23.9,25.2625,91.70833333333333,0.0,34.25,23.8
Ampara,2025-12-11,0.0,2.9,42151.12,7.95,28.1,23.5,25.604166666666668,88.125,0.0,29.416666666666668,23.429166666666664
Ampara,2025-12-12,0.0,0.0,42145.93,6.0,29.6,23.1,25.96666666666667,84.04166666666667,0.0,17.958333333333332,22.895833333333332
Trincomalee,2025-12-06,0.0,2.6,41933.07,7.55,30.5,23.1,25.55,86.95833333333333,0.0,23.541666666666668,23.008333333333336
Trincomalee,2025-12-07,0.0,1.2,41923.67,7.45,28.9,23.1,25.383333333333336,87.66666666666667,0.0,20.083333333333332,23.016666666666666
Trincomalee,2025-12-08,0.0,0.3,41914.87,5.85,30.7,23.2,25.745833333333334,82.54166666666667,0.0,16.75,22.183333333333334
Trincomalee,2025-12-09,0.0,10.1,41906.71,4.0,26.7,23.3,24.3875,92.75,0.1,54.416666666666664,23.099999999999998
Trincomalee,2025-12-10,0.1,8.7,41899.2,6.85,27.0,23.3,24.683333333333334,92.875,0.0,46.333333333333336,23.40416666666667
Trincomalee,2025-12-11,0.0,4.7,41892.36,7.2,27.5,22.9,24.733333333333334,91.5,0.0,37.333333333333336,23.183333333333334
Trincomalee,2025-12-12,0.0,0.9,41886.21,3.2,27.7,22.5,24.758333333333336,88.66666666666667,0.0,22.958333333333332,22.6375
Kurunegala,2025-12-06,0.0,0.1,42135.15,7.85,32.5,20.9,26.2375,80.625,0.0,13.833333333333334,22.208333333333332
Kurunegala,2025-12-07,0.0,0.1,42126.91,6.9,32.1,22.5,26.425,81.0,0.0,9.291666666666666,22.579166666666666
Kurunegala,2025-12-08,0.0,0.0,42119.21,7.8,31.5,23.0,26.420833333333334,79.16666666666667,0.0,3.6666666666666665,22.175
Kurunegala,2025-12-09,0.0,1.6,42112.06,5.05,28.7,23.6,25.433333333333334,87.125,0.0,32.375,23.058333333333334
Kurunegala,2025-12-10,0.0,3.0,42105.48,6.55,30.5,22.2,25.704166666666666,86.04166666666667,0.0,25.208333333333332,23.0125
Kurunegala,2025-12-11,0.0,0.0,42099.48,7.25,31.2,22.7,26.170833333333334,82.66666666666667,0.0,21.916666666666668,22.733333333333334
Kurunegala,2025-12-12,0.0,0.0,42094.1,7.15,31.5,22.1,26.195833333333336,80.58333333333333,0.0,12.0,22.254166666666666
Puttalam,2025-12-06,0.0,4.5,42034.23,7.8,29.0,25.0,26.7,85.66666666666667,0.0,26.0,24.066666666666666
Puttalam,2025-12-07,0.0,0.7,42025.4,7.35,29.2,25.0,26.520833333333332,85.0,0.0,15.625,23.754166666666666
Puttalam,2025-12-08,0.0,0.0,42017.15,7.85,28.9,24.9,26.45,82.125,0.0,7.083333333333333,23.087500000000002
Puttalam,2025-12-09,0.0,2.2,42009.5,4.35,27.2,25.2,26.05,85.54166666666667,0.0,32.125,23.45
Puttalam,2025-12-10,0.0,9.3,42002.46,7.15,28.1,24.8,25.995833333333334,87.5,0.0,44.625,23.754166666666666
Puttalam,2025-12-11,0.0,10.2,41996.04,6.0,28.3,24.9,26.212500000000002,86.625,0.0,21.333333333333332,23.787499999999998
Puttalam,2025-12-12,0.0,1.5,41990.27,6.05,28.9,24.5,25.974999999999998,85.83333333333333,0.0,14.375,23.383333333333336
Anuradhapura,2025-12-06,0.0,0.3,41983.68,7.75,31.5,23.0,26.120833333333334,84.08333333333333,0.0,12.583333333333334,22.912499999999998
Anuradhapura,2025-12-07,0.0,0.3,41974.57,5.95,30.7,23.6,26.179166666666664,83.875,0.0,12.375,22.97083333333333
Anuradhapura,2025-12-08,0.0,0.0,41966.04,7.75,31.0,23.3,26.162499999999998,80.54166666666667,0.0,6.583333333333333,22.150000000000002
Anuradhapura,2025-12-09,0.0,6.7,41958.14,7.45,27.4,23.5,24.775000000000002,90.70833333333333,0.0,42.625,23.099999999999998
Anuradhapura,2025-12-10,0.0,8.4,41950.86,4.85,29.5,23.2,25.2,89.91666666666667,0.0,35.666666666666664,23.3
Anuradhapura,2025-12-11,0.0,3.3,41944.23,4.75,29.1,23.3,25.495833333333334,87.91666666666667,0.0,32.0,23.204166666666666
Anuradhapura,2025-12-12,0.0,0.9,41938.27,2.45,29.9,23.0,25.545833333333334,85.375,0.0,18.416666666666668,22.662499999999998
Polonnaruwa,2025-12-06,0.0,1.1,42034.23,7.35,30.5,23.5,25.7625,85.16666666666667,0.0,18.541666666666668,22.912499999999998
Polonnaruwa,2025-12-07,0.0,2.6,42025.4,7.1,29.2,23.4,25.412499999999998,86.41666666666667,0.0,18.416666666666668,22.837500000000002
Polonnaruwa,2025-12-08,0.0,0.6,42017.15,7.35,30.3,23.3,25.712500000000002,82.08333333333333,0.0,15.75,22.108333333333334
Polonnaruwa,2025-12-09,0.0,10.8,42009.5,4.35,27.0,23.5,24.516666666666666,91.41666666666667,0.0,51.0,23.025000000000002
Polonnaruwa,2025-12-10,0.0,11.8,42002.46,5.25,26.7,23.5,24.629166666666666,92.70833333333333,0.0,43.625,23.349999999999998
Polonnaruwa,2025-12-11,0.0,5.7,41996.04,6.35,27.1,23.2,24.71666666666667,90.875,0.0,37.791666666666664,23.1125
Polonnaruwa,2025-12-12,0.0,0.8,41990.27,2.55,28.2,23.0,25.0625,86.83333333333333,0.0,24.458333333333332,22.604166666666668
Badulla,2025-12-06,0.0,0.1,42210.71,7.45,25.7,18.4,21.316666666666666,80.70833333333333,0.0,6.0,17.654166666666665
Badulla,2025-12-07,0.0,0.3,42202.9,8.05,25.2,18.6,21.104166666666668,87.16666666666667,0.0,5.375,18.6875
Badulla,2025-12-08,0.0,0.0,42195.6,8.0,24.8,17.8,20.8875,86.25,0.0,4.416666666666667,18.358333333333334
Badulla,2025-12-09,0.0,7.9,42188.83,5.5,23.7,19.0,20.595833333333335,92.625,0.0,30.875,19.316666666666666
Badulla,2025-12-10,0.0,1.8,42182.6,7.35,22.7,18.7,20.375,91.375,0.0,20.375,18.895833333333332
Badulla,2025-12-11,0.0,0.3,42176.92,7.7,24.3,18.8,20.912499999999998,86.375,0.0,15.75,18.454166666666666
Badulla,2025-12-12,0.0,0.0,42171.82,6.45,25.5,17.9,21.066666666666666,82.33333333333333,0.0,11.416666666666666,17.708333333333332
Monaragala,2025-12-06,0.0,0.0,42286.14,7.85,30.1,21.9,24.891666666666666,69.91666666666667,0.0,15.958333333333334,18.770833333333332
Monaragala,2025-12-07,0.0,3.9,42278.78,7.45,29.3,21.6,24.462500000000002,77.95833333333333,0.0,16.208333333333332,20.191666666666666
Monaragala,2025-12-08,0.0,0.7,42271.89,7.95,29.8,21.6,24.825,74.375,0.0,8.083333333333334,19.733333333333334
Monaragala,2025-12-09,0.0,28.1,42265.48,7.45,26.8,22.2,23.65416666666667,86.33333333333333,0.0,39.208333333333336,21.204166666666666
Monaragala,2025-12-10,0.0,0.9,42259.61,7.35,26.7,21.7,24.116666666666664,78.70833333333333,0.0,32.833333333333336,20.120833333333334
Monaragala,2025-12-11,0.0,0.3,42254.25,8.05,28.5,22.4,24.645833333333332,73.0,0.0,27.333333333333332,19.400000000000002
Monaragala,2025-12-12,0.0,0.0,42249.43,6.6,29.8,21.5,24.84166666666667,67.91666666666667,0.0,15.833333333333334,18.270833333333332
Ratnapura,2025-12-06,0.0,12.1,42311.27,7.55,30.8,24.0,26.458333333333332,90.54166666666667,0.0,30.958333333333332,24.691666666666666
Ratnapura,2025-12-07,0.0,0.8,42304.04,7.35,31.6,23.7,27.03333333333333,85.125,0.0,21.5,24.141666666666666
Ratnapura,2025-12-08,0.0,0.9,42297.29,7.9,33.2,23.8,27.412499999999998,82.875,0.0,17.541666666666668,23.879166666666666
Ratnapura,2025-12-09,0.0,15.1,42291.02,7.15,30.7,23.7,26.474999999999998,86.33333333333333,0.0,28.5,23.891666666666666
Ratnapura,2025-12-10,0.0,14.1,42285.25,7.55,30.4,23.1,26.337500000000002,90.08333333333333,0.0,41.083333333333336,24.491666666666664
Ratnapura,2025-12-11,0.0,15.7,42280.0,7.45,30.7,24.0,26.854166666666668,89.125,0.0,30.541666666666668,24.825
Ratnapura,2025-12-12,0.0,2.0,42275.27,6.65,30.6,24.2,26.90833333333333,85.83333333333333,0.0,34.625,24.195833333333336
Kegalle,2025-12-06,0.0,1.0,42185.54,7.95,32.2,22.3,26.15833333333333,84.125,0.0,13.916666666666666,22.925
Kegalle,2025-12-07,0.0,1.7,42177.58,6.95,31.5,23.0,26.6125,82.95833333333333,0.0,10.166666666666666,23.224999999999998
Kegalle,2025-12-08,0.0,0.0,42170.15,7.95,31.8,22.8,26.65833333333333,78.41666666666667,0.0,3.375,22.241666666666664
Kegalle,2025-12-09,0.0,3.1,42163.25,7.35,29.4,24.0,25.775000000000002,86.33333333333333,0.0,31.041666666666668,23.229166666666668
Kegalle,2025-12-10,0.0,5.4,42156.9,7.05,30.0,22.5,25.75,88.04166666666667,0.0,25.5,23.479166666666668
Kegalle,2025-12-11,0.0,0.9,42151.12,6.1,30.6,22.6,26.066666666666666,85.54166666666667,0.0,21.916666666666668,23.2375
Kegalle,2025-12-12,0.0,0.0,42145.93,6.5,32.6,22.0,26.316666666666666,81.25,0.0,14.666666666666666,22.429166666666664
